Уникальных слов: 1598
Длина слов из:
  1 букв.   Встречается 369 раз.
  2 букв.   Встречается 419 раз.
  3 букв.   Встречается 415 раз.
  4 букв.   Встречается 309 раз.
  5 букв.   Встречается 370 раз.
  6 букв.   Встречается 461 раз.
  7 букв.   Встречается 327 раз.
  8 букв.   Встречается 223 раз.
  9 букв.   Встречается 137 раз.
  10 букв.   Встречается 116 раз.
  11 букв.   Встречается 70 раз.
  12 букв.   Встречается 48 раз.
  13 букв.   Встречается 23 раз.
  14 букв.   Встречается 11 раз.
  15 букв.   Встречается 6 раз.
  16 букв.   Встречается 2 раз.
  24 букв.   Встречается 1 раз.
Знаков пунктуации: 800
